============================= test session starts ==============================
platform darwin -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- /Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-core-Twd7t-Wn-py3.12/bin/python
cachedir: .pytest_cache
rootdir: /Volumes/PRO-G40/Code/omnibase_core/tests
configfile: pytest.ini
plugins: asyncio-0.25.3, anyio-4.10.0, cov-7.0.0
tests/unit/logging/test_structured.py::TestLogLevelMapping::test_error_level_mapping PASSED [ 93%]
tests/unit/logging/test_structured.py::TestLogLevelMapping::test_critical_level_mapping PASSED [ 93%]
tests/unit/logging/test_structured.py::TestLogLevelMapping::test_fatal_level_mapping PASSED [ 94%]
tests/unit/logging/test_structured.py::TestLogLevelMapping::test_unknown_level_fallback PASSED [ 94%]
tests/unit/logging/test_structured.py::TestJSONEncoding::test_json_encoding_valid_output PASSED [ 94%]
tests/unit/logging/test_structured.py::TestJSONEncoding::test_json_encoding_handles_uuid PASSED [ 95%]
tests/unit/logging/test_structured.py::TestJSONEncoding::test_json_encoding_handles_pydantic_model PASSED [ 95%]
tests/unit/logging/test_structured.py::TestJSONEncoding::test_json_encoding_preserves_types PASSED [ 96%]
tests/unit/logging/test_structured.py::TestEdgeCases::test_empty_message PASSED [ 96%]
tests/unit/logging/test_structured.py::TestEdgeCases::test_long_message PASSED [ 96%]
tests/unit/logging/test_structured.py::TestEdgeCases::test_message_with_special_characters PASSED [ 97%]
tests/unit/logging/test_structured.py::TestEdgeCases::test_message_with_json_special_chars PASSED [ 97%]
tests/unit/logging/test_structured.py::TestEdgeCases::test_context_with_none_values PASSED [ 98%]
tests/unit/logging/test_structured.py::TestEdgeCases::test_context_with_empty_strings PASSED [ 98%]
tests/unit/logging/test_structured.py::TestEdgeCases::test_multiple_consecutive_emissions PASSED [ 98%]
tests/unit/logging/test_structured.py::TestEdgeCases::test_concurrent_emissions PASSED [ 99%]
tests/unit/logging/test_structured.py::TestLoggerNaming::test_uses_omnibase_logger PASSED [ 99%]
tests/unit/logging/test_structured.py::TestLoggerNaming::test_logger_hierarchy PASSED [100%]

=============================== warnings summary ===============================
../../../../Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-core-Twd7t-Wn-py3.12/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:298
../../../../Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-core-Twd7t-Wn-py3.12/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:298
../../../../Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-core-Twd7t-Wn-py3.12/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:298
../../../../Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-core-Twd7t-Wn-py3.12/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:298
../../../../Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-core-Twd7t-Wn-py3.12/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:298
  /Users/jonah/Library/Caches/pypoetry/virtualenvs/omnibase-core-Twd7t-Wn-py3.12/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:298: PydanticDeprecatedSince20: `json_encoders` is deprecated. See https://docs.pydantic.dev/2.11/concepts/serialization/#custom-serializers for alternatives. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.11/migration/
    warnings.warn(

tests/unit/utils/test_model_field_converter.py:31
  /Volumes/PRO-G40/Code/omnibase_core/tests/unit/utils/test_model_field_converter.py:31: PytestCollectionWarning: cannot collect test class 'TestStatus' because it has a __init__ constructor (from: unit/utils/test_model_field_converter.py)
    class TestStatus(Enum):

tests/unit/utils/test_safe_yaml_loader.py:54
  /Volumes/PRO-G40/Code/omnibase_core/tests/unit/utils/test_safe_yaml_loader.py:54: PytestCollectionWarning: cannot collect test class 'TestModelWithValidation' because it has a __init__ constructor (from: unit/utils/test_safe_yaml_loader.py)
    class TestModelWithValidation(BaseModel):

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.12.11-final-0 _______________

Name                                                        Stmts   Miss Branch BrPart   Cover   Missing
--------------------------------------------------------------------------------------------------------
src/omnibase_core/logging/__init__.py                           3      0      0      0 100.00%
src/omnibase_core/logging/core_logging.py                      44      0      6      1  98.00%   98->103
src/omnibase_core/logging/emit.py                             221     30     60      7  84.70%   61, 346, 573-578, 615->620, 622, 649, 658, 678-684, 734-772
src/omnibase_core/logging/pydantic_json_encoder.py             17      0      6      0 100.00%
src/omnibase_core/logging/structured.py                        18      0      0      0 100.00%
src/omnibase_core/utils/__init__.py                             2      0      0      0 100.00%
src/omnibase_core/utils/decorators.py                          20      0      4      0 100.00%
src/omnibase_core/utils/field_converter.py                     32      0      6      0 100.00%
src/omnibase_core/utils/model_field_converter.py                6      0      0      0 100.00%
src/omnibase_core/utils/model_field_converter_registry.py      72      1     28      1  98.00%   82
src/omnibase_core/utils/safe_yaml_loader.py                   106     14     28      3  87.31%   110-111, 178-179, 237, 248-249, 259-260, 307-308, 354-355, 443->453, 450
src/omnibase_core/utils/service_logging.py                     19     19      0      0   0.00%   1-54
src/omnibase_core/utils/service_minimal_logging.py             22     22      0      0   0.00%   1-67
src/omnibase_core/utils/tool_logger_code_block.py              10     10      0      0   0.00%   1-35
src/omnibase_core/utils/util_bootstrap.py                      62     62     14      0   0.00%   1-203
src/omnibase_core/utils/util_contract_loader.py               136    136     42      0   0.00%   1-482
src/omnibase_core/utils/uuid_utilities.py                      12      0      0      0 100.00%
--------------------------------------------------------------------------------------------------------
TOTAL                                                         802    294    194     12  63.05%
Required test coverage of 60.0% reached. Total coverage: 63.05%
======================= 257 passed, 7 warnings in 2.79s ========================
